bert.embeddings.word_embeddings.weight : (30522, 768)
bert.embeddings.position_embeddings.weight : (512, 768)
bert.embeddings.token_type_embeddings.weight : (2, 768)
bert.embeddings.LayerNorm.weight : (768,)
bert.embeddings.LayerNorm.bias : (768,)
bert.encoder.layer.0.attention.self.query.weight : (768, 768)
bert.encoder.layer.0.attention.self.query.bias : (768,)
bert.encoder.layer.0.attention.self.key.weight : (768, 768)
bert.encoder.layer.0.attention.self.key.bias : (768,)
bert.encoder.layer.0.attention.self.value.weight : (768, 768)
bert.encoder.layer.0.attention.self.value.bias : (768,)
bert.encoder.layer.0.attention.output.dense.weight : (768, 768)
bert.encoder.layer.0.attention.output.dense.bias : (768,)
bert.encoder.layer.0.attention.output.LayerNorm.weight : (768,)
bert.encoder.layer.0.attention.output.LayerNorm.bias : (768,)
bert.encoder.layer.0.intermediate.dense.weight : (3072, 768)
bert.encoder.layer.0.intermediate.dense.bias : (3072,)
bert.encoder.layer.0.output.dense.weight : (768, 3072)
bert.encoder.layer.0.output.dense.bias : (768,)
bert.encoder.layer.0.output.LayerNorm.weight : (768,)
bert.encoder.layer.0.output.LayerNorm.bias : (768,)
bert.encoder.layer.1.attention.self.query.weight : (768, 768)
bert.encoder.layer.1.attention.self.query.bias : (768,)
bert.encoder.layer.1.attention.self.key.weight : (768, 768)
bert.encoder.layer.1.attention.self.key.bias : (768,)
bert.encoder.layer.1.attention.self.value.weight : (768, 768)
bert.encoder.layer.1.attention.self.value.bias : (768,)
bert.encoder.layer.1.attention.output.dense.weight : (768, 768)
bert.encoder.layer.1.attention.output.dense.bias : (768,)
bert.encoder.layer.1.attention.output.LayerNorm.weight : (768,)
bert.encoder.layer.1.attention.output.LayerNorm.bias : (768,)
bert.encoder.layer.1.intermediate.dense.weight : (3072, 768)
bert.encoder.layer.1.intermediate.dense.bias : (3072,)
bert.encoder.layer.1.output.dense.weight : (768, 3072)
bert.encoder.layer.1.output.dense.bias : (768,)
bert.encoder.layer.1.output.LayerNorm.weight : (768,)
bert.encoder.layer.1.output.LayerNorm.bias : (768,)
bert.encoder.layer.2.attention.self.query.weight : (768, 768)
bert.encoder.layer.2.attention.self.query.bias : (768,)
bert.encoder.layer.2.attention.self.key.weight : (768, 768)
bert.encoder.layer.2.attention.self.key.bias : (768,)
bert.encoder.layer.2.attention.self.value.weight : (768, 768)
bert.encoder.layer.2.attention.self.value.bias : (768,)
bert.encoder.layer.2.attention.output.dense.weight : (768, 768)
bert.encoder.layer.2.attention.output.dense.bias : (768,)
bert.encoder.layer.2.attention.output.LayerNorm.weight : (768,)
